"GEO_TTL","YEAR","NAICS2012","NAICS2012_TTL","ESTAB","EMP","PAYANN","state",
"American Samoa","2015","315240","Women's, girls', and infants' cut and sew apparel manufacturing","7","0","0","60",
"American Samoa","2015","3159","Apparel accessories and other apparel manufacturing","1","0","0","60",
"American Samoa","2015","31599","Apparel accessories and other apparel manufacturing","1","0","0","60",
"American Samoa","2015","323","Printing and related support activities","4","114","2629","60",
"American Samoa","2015","32512","Industrial gas manufacturing","1","0","0","60",
"American Samoa","2015","3231","Printing and related support activities","4","114","2629","60",
"American Samoa","2015","32311","Printing","4","114","2629","60",
"American Samoa","2015","323111","Commercial printing (except screen and books)","4","114","2629","60",
"American Samoa","2015","325","Chemical manufacturing","1","0","0","60",
"American Samoa","2015","3251","Basic chemical manufacturing","1","0","0","60",
"American Samoa","2015","33995","Sign manufacturing","2","0","0","60",
"American Samoa","2015","325120","Industrial gas manufacturing","1","0","0","60",
"American Samoa","2015","339","Miscellaneous manufacturing","2","0","0","60",
"American Samoa","2015","3399","Other miscellaneous manufacturing","2","0","0","60",
"American Samoa","2015","423130","Tire and tube merchant wholesalers","1","0","0","60",
"American Samoa","2015","339950","Sign manufacturing","2","0","0","60",
"American Samoa","2015","42","Wholesale trade","25","264","4784","60",
"American Samoa","2015","423","Merchant wholesalers, durable goods","6","26","720","60",
"American Samoa","2015","4231","Motor vehicle and motor vehicle parts and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","42313","Tire and tube merchant wholesalers","1","0","0","60",
"American Samoa","2015","423710","Hardware merchant wholesalers","1","0","0","60",
"American Samoa","2015","4234","Professional and commercial equipment and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","42345","Medical, dental, and hospital equipment and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","423450","Medical, dental, and hospital equipment and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","4237","Hardware, plumbing and heating equipment and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","42371","Hardware merchant wholesalers","1","0","0","60",
"American Samoa","2015","423910","Sporting and recreational goods and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","4238","Machinery, equipment, and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","42386","Transportation equipment and supplies (except motor vehicle) merchant wholesalers","1","0","0","60",
"American Samoa","2015","423860","Transportation equipment and supplies (except motor vehicle) merchant wholesalers","1","0","0","60",
"American Samoa","2015","4239","Miscellaneous durable goods merchant wholesalers","2","0","0","60",
"American Samoa","2015","42391","Sporting and recreational goods and supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","424120","Stationery and office supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","42399","Other miscellaneous durable goods merchant wholesalers","1","0","0","60",
"American Samoa","2015","423990","Other miscellaneous durable goods merchant wholesalers","1","0","0","60",
"American Samoa","2015","424","Merchant wholesalers, nondurable goods","16","213","3866","60",
"American Samoa","2015","4241","Paper and paper product merchant wholesalers","2","0","0","60",
"American Samoa","2015","42412","Stationery and office supplies merchant wholesalers","1","0","0","60",
"American Samoa","2015","4243","Apparel, piece goods, and notions merchant wholesalers","3","9","388","60",
"American Samoa","2015","42413","Industrial and personal service paper merchant wholesalers","1","0","0","60",
"American Samoa","2015","424130","Industrial and personal service paper merchant wholesalers","1","0","0","60",
"American Samoa","2015","4242","Drugs and druggists' sundries merchant wholesalers","1","0","0","60",
"American Samoa","2015","42421","Drugs and druggists' sundries merchant wholesalers","1","0","0","60",
"American Samoa","2015","424210","Drugs and druggists' sundries merchant wholesalers","1","0","0","60",
"American Samoa","2015","42445","Confectionery merchant wholesalers","1","0","0","60",
"American Samoa","2015","42433","Women's, children's, and infants' clothing and accessories merchant wholesalers","3","9","388","60",
"American Samoa","2015","424330","Women's, children's, and infants' clothing and accessories merchant wholesalers","3","9","388","60",
"American Samoa","2015","4244","Grocery and related product merchant wholesalers","7","87","1154","60",
"American Samoa","2015","42441","General line grocery merchant wholesalers","4","71","919","60",
"American Samoa","2015","424410","General line grocery merchant wholesalers","4","71","919","60",
"American Samoa","2015","42448","Fresh fruit and vegetable merchant wholesalers","1","0","0","60",
"American Samoa","2015","424450","Confectionery merchant wholesalers","1","0","0","60",
"American Samoa","2015","42446","Fish and seafood merchant wholesalers","1","0","0","60",
"American Samoa","2015","424460","Fish and seafood merchant wholesalers","1","0","0","60",
"American Samoa","2015","42481","Beer and ale merchant wholesalers","1","0","0","60",
"American Samoa","2015","424480","Fresh fruit and vegetable merchant wholesalers","1","0","0","60",
"American Samoa","2015","4247","Petroleum and petroleum products merchant wholesalers","1","0","0","60",
"American Samoa","2015","42471","Petroleum bulk stations and terminals ","1","0","0","60",
"American Samoa","2015","424710","Petroleum bulk stations and terminals ","1","0","0","60",
"American Samoa","2015","4248","Beer, wine, and distilled alcoholic beverage merchant wholesalers","2","0","0","60",
"American Samoa","2015","42512","Wholesale trade agents and brokers","3","25","198","60",
"American Samoa","2015","424810","Beer and ale merchant wholesalers","1","0","0","60",
"American Samoa","2015","42482","Wine and distilled alcoholic beverage merchant wholesalers","1","0","0","60",
"American Samoa","2015","424820","Wine and distilled alcoholic beverage merchant wholesalers","1","0","0","60",
"American Samoa","2015","425","Wholesale electronic markets and agents and brokers","3","25","198","60",
"American Samoa","2015","4251","Wholesale electronic markets and agents and brokers","3","25","198","60",
"American Samoa","2015","4411","Automobile dealers","5","88","1724","60",
"American Samoa","2015","425120","Wholesale trade agents and brokers","3","25","198","60",
"American Samoa","2015","44-45","Retail trade","170","1465","20655","60",
"American Samoa","2015","441","Motor vehicle and parts dealers","7","91","1772","60",
"American Samoa","2015","44122","Motorcycle, boat, and other motor vehicle dealers","1","0","0","60",
"American Samoa","2015","44111","New car dealers","3","81","1685","60",
"American Samoa","2015","441110","New car dealers","3","81","1685","60",
"American Samoa","2015","44112","Used car dealers","2","0","0","60",
"American Samoa","2015","441120","Used car dealers","2","0","0","60",
"American Samoa","2015","4412","Other motor vehicle dealers","1","0","0","60",
"American Samoa","2015","441222","Boat dealers","1","0","0","60",
"American Samoa","2015","44211","Furniture stores","2","0","0","60",
"American Samoa","2015","4413","Automotive parts, accessories, and tire stores","1","0","0","60",
"American Samoa","2015","44132","Tire dealers","1","0","0","60",
"American Samoa","2015","441320","Tire dealers","1","0","0","60",
"American Samoa","2015","442","Furniture and home furnishings stores","4","7","186","60",
"American Samoa","2015","4421","Furniture stores","2","0","0","60",
"American Samoa","2015","442110","Furniture stores","2","0","0","60",
"American Samoa","2015","44314","Electronics and appliance stores","5","41","432","60",
"American Samoa","2015","4422","Home furnishings stores","2","0","0","60",
"American Samoa","2015","44229","Other home furnishings stores","2","0","0","60",
"American Samoa","2015","442299","All other home furnishings stores","2","0","0","60",
"American Samoa","2015","443","Electronics and appliance stores","5","41","432","60",
"American Samoa","2015","4431","Electronics and appliance stores","5","41","432","60",
"American Samoa","2015","44411","Home centers","3","0","0","60",
"American Samoa","2015","443142","Electronics stores","5","41","432","60",
"American Samoa","2015","444","Building material and garden equipment and supplies dealers","8","236","4384","60",
"American Samoa","2015","4441","Building material and supplies dealers","8","236","4384","60",
"American Samoa","2015","445","Food and beverage stores","83","478","5425","60",
"American Samoa","2015","444110","Home centers","3","0","0","60",
"American Samoa","2015","44413","Hardware stores","3","0","0","60",
"American Samoa","2015","444130","Hardware stores","3","0","0","60",
"American Samoa","2015","44419","Other building material dealers","2","0","0","60",
"American Samoa","2015","444190","Other building material dealers","2","0","0","60",
"American Samoa","2015","4451","Grocery stores","77","455","5128","60",
"American Samoa","2015","44521","Meat markets","1","0","0","60",
"American Samoa","2015","44511","Supermarkets and other grocery (except convenience) stores","73","448","5061","60",
"American Samoa","2015","445110","Supermarkets and other grocery (except convenience) stores","73","448","5061","60",
"American Samoa","2015","44512","Convenience stores","4","7","67","60",
"American Samoa","2015","445120","Convenience stores","4","7","67","60",
"American Samoa","2015","4452","Specialty food stores","4","21","284","60",
"American Samoa","2015","44529","Other specialty food stores","2","0","0","60",
"American Samoa","2015","445210","Meat markets","1","0","0","60",
"American Samoa","2015","44523","Fruit and vegetable markets","1","0","0","60",
"American Samoa","2015","445230","Fruit and vegetable markets","1","0","0","60",
"American Samoa","2015","446","Health and personal care stores","2","0","0","60",
"American Samoa","2015","445291","Baked goods stores","1","0","0","60",
"American Samoa","2015","445292","Confectionery and nut stores","1","0","0","60",
"American Samoa","2015","4453","Beer, wine, and liquor stores","2","0","0","60",
"American Samoa","2015","44531","Beer, wine, and liquor stores","2","0","0","60",
"American Samoa","2015","445310","Beer, wine, and liquor stores","2","0","0","60",
"American Samoa","2015","4461","Health and personal care stores","2","0","0","60",
"American Samoa","2015","4471","Gasoline stations","13","158","1641","60",
"American Samoa","2015","44611","Pharmacies and drug stores","1","0","0","60",
"American Samoa","2015","446110","Pharmacies and drug stores","1","0","0","60",
"American Samoa","2015","44612","Cosmetics, beauty supplies, and perfume stores","1","0","0","60",
"American Samoa","2015","446120","Cosmetics, beauty supplies, and perfume stores","1","0","0","60",
"American Samoa","2015","447","Gasoline stations","13","158","1641","60",
"American Samoa","2015","447190","Other gasoline stations","6","87","888","60",
"American Samoa","2015","44711","Gasoline stations with convenience stores","7","71","753","60",
"American Samoa","2015","447110","Gasoline stations with convenience stores","7","71","753","60",
"American Samoa","2015","44719","Other gasoline stations","6","87","888","60",
"American Samoa","2015","448140","Family clothing stores","5","39","634","60",
"American Samoa","2015","448","Clothing and clothing accessories stores","9","56","951","60",
"American Samoa","2015","4481","Clothing stores","7","43","657","60",
"American Samoa","2015","44812","Women's clothing stores","2","0","0","60",
"American Samoa","2015","448120","Women's clothing stores","2","0","0","60",
"American Samoa","2015","44814","Family clothing stores","5","39","634","60",
"American Samoa","2015","4482","Shoe stores","1","0","0","60",
"American Samoa","2015","451","Sporting goods, hobby, musical instrument, and book stores","6","21","240","60",
"American Samoa","2015","44821","Shoe stores","1","0","0","60",
"American Samoa","2015","448210","Shoe stores","1","0","0","60",
"American Samoa","2015","4483","Jewelry, luggage, and leather goods stores","1","0","0","60",
"American Samoa","2015","44831","Jewelry stores","1","0","0","60",
"American Samoa","2015","448310","Jewelry stores","1","0","0","60",
"American Samoa","2015","4511","Sporting goods, hobby, and musical instrument stores","5","20","227","60",
"American Samoa","2015","451140","Musical instrument and supplies stores","1","0","0","60",
"American Samoa","2015","45111","Sporting goods stores","2","0","0","60",
"American Samoa","2015","451110","Sporting goods stores","2","0","0","60",
"American Samoa","2015","45113","Sewing, needlework, and piece goods stores","2","0","0","60",
"American Samoa","2015","451130","Sewing, needlework, and piece goods stores","2","0","0","60",
"American Samoa","2015","45114","Musical instrument and supplies stores","1","0","0","60",
"American Samoa","2015","452","General merchandise stores","22","297","4386","60",
"American Samoa","2015","4512","Book stores and news dealers","1","0","0","60",
"American Samoa","2015","45121","Book stores and news dealers","1","0","0","60",
"American Samoa","2015","451211","Book stores","1","0","0","60",
"American Samoa","2015","452910","Warehouse clubs and supercenters","1","0","0","60",
"American Samoa","2015","4521","Department stores","2","0","0","60",
"American Samoa","2015","45211","Department stores","2","0","0","60",
"American Samoa","2015","452112","Discount department stores","2","0","0","60",
"American Samoa","2015","4529","Other general merchandise stores","20","287","4254","60",
"American Samoa","2015","45291","Warehouse clubs and supercenters","1","0","0","60",
"American Samoa","2015","45299","All other general merchandise stores","19","234","3400","60",
"American Samoa","2015","4532","Office supplies, stationery, and gift stores","4","15","214","60",
"American Samoa","2015","452990","All other general merchandise stores","19","234","3400","60",
"American Samoa","2015","453","Miscellaneous store retailers","8","41","465","60",
"American Samoa","2015","4531","Florists","1","0","0","60",
"American Samoa","2015","45311","Florists","1","0","0","60",
"American Samoa","2015","453110","Florists","1","0","0","60",
"American Samoa","2015","45321","Office supplies and stationery stores","1","0","0","60",
"American Samoa","2015","453991","Tobacco stores","2","0","0","60",
"American Samoa","2015","453210","Office supplies and stationery stores","1","0","0","60",
"American Samoa","2015","45322","Gift, novelty, and souvenir stores","3","15","200","60",
"American Samoa","2015","453220","Gift, novelty, and souvenir stores","3","15","200","60",
"American Samoa","2015","4539","Other miscellaneous store retailers","3","18","170","60",
"American Samoa","2015","45399","All other miscellaneous store retailers","3","18","170","60",
"American Samoa","2015","4543","Direct selling establishments","1","0","0","60",
"American Samoa","2015","453998","All other miscellaneous store retailers (except tobacco stores)","1","0","0","60",
"American Samoa","2015","454","Nonstore retailers","3","0","0","60",
"American Samoa","2015","4541","Electronic shopping and mail-order houses","2","0","0","60",
"American Samoa","2015","45411","Electronic shopping and mail-order houses","2","0","0","60",
"American Samoa","2015","454111","Electronic shopping","2","0","0","60",
"American Samoa","2015","45431","Fuel dealers","1","0","0","60",
"American Samoa","2015","481111","Scheduled passenger air transportation","2","0","0","60",
"American Samoa","2015","454310","Fuel dealers","1","0","0","60",
"American Samoa","2015","48-49","Transportation and warehousing","27","326","4649","60",
"American Samoa","2015","481","Air transportation","4","69","855","60",
"American Samoa","2015","4811","Scheduled air transportation","3","64","836","60",
"American Samoa","2015","48111","Scheduled air transportation","3","64","836","60",
"American Samoa","2015","481112","Scheduled freight air transportation","1","0","0","60",
"American Samoa","2015","48311","Deep sea, coastal, and great lakes water transportation","2","0","0","60",
"American Samoa","2015","4812","Nonscheduled air transportation","1","0","0","60",
"American Samoa","2015","48121","Nonscheduled air transportation","1","0","0","60",
"American Samoa","2015","481219","Other nonscheduled air transportation","1","0","0","60",
"American Samoa","2015","483","Water transportation","2","0","0","60",
"American Samoa","2015","4831","Deep sea, coastal, and great lakes water transportation","2","0","0","60",
"American Samoa","2015","4841","General freight trucking","2","0","0","60",
"American Samoa","2015","483111","Deep sea freight transportation","1","0","0","60",
"American Samoa","2015","483114","Coastal and great lakes passenger transportation","1","0","0","60",
"American Samoa","2015","484","Truck transportation","3","0","0","60",
"American Samoa","2015","485","Transit and ground passenger transportation","8","23","131","60",
"American Samoa","2015","48411","General freight trucking, local","2","0","0","60",
"American Samoa","2015","484110","General freight trucking, local","2","0","0","60",
"American Samoa","2015","4842","Specialized freight trucking","1","0","0","60",
"American Samoa","2015","48422","Specialized freight (except used goods) trucking, local","1","0","0","60",
"American Samoa","2015","484220","Specialized freight (except used goods) trucking, local","1","0","0","60",
"American Samoa","2015","485310","Taxi service","1","0","0","60",
"American Samoa","2015","4852","Interurban and rural bus transportation","3","9","88","60",
"American Samoa","2015","48521","Interurban and rural bus transportation","3","9","88","60",
"American Samoa","2015","485210","Interurban and rural bus transportation","3","9","88","60",
"American Samoa","2015","4853","Taxi and limousine service","4","1","9","60",
"American Samoa","2015","48531","Taxi service","1","0","0","60",
"American Samoa","2015","48532","Limousine service","3","1","4","60",
"American Samoa","2015","4881","Support activities for air transportation","1","0","0","60",
"American Samoa","2015","485320","Limousine service","3","1","4","60",
"American Samoa","2015","4854","School and employee bus transportation","1","0","0","60",
"American Samoa","2015","48541","School and employee bus transportation","1","0","0","60",
"American Samoa","2015","485410","School and employee bus transportation","1","0","0","60",
"American Samoa","2015","488","Support activities for transportation","8","51","1692","60",
"American Samoa","2015","48811","Airport operations","1","0","0","60",
"American Samoa","2015","488320","Marine cargo handling","1","0","0","60",
"American Samoa","2015","488119","Other airport operations","1","0","0","60",
"American Samoa","2015","4883","Support activities for water transportation","3","20","1092","60",
"American Samoa","2015","48831","Port and harbor operations","1","0","0","60",
"American Samoa","2015","488310","Port and harbor operations","1","0","0","60",
"American Samoa","2015","48832","Marine cargo handling","1","0","0","60",
"American Samoa","2015","48851","Freight transportation arrangement","4","26","559","60",
"American Samoa","2015","48839","Other support activities for water transportation","1","0","0","60",
"American Samoa","2015","488390","Other support activities for water transportation","1","0","0","60",
"American Samoa","2015","4885","Freight transportation arrangement","4","26","559","60",
"American Samoa","2015","493","Warehousing and storage","1","0","0","60",
"American Samoa","2015","488510","Freight transportation arrangement","4","26","559","60",
"American Samoa","2015","492","Couriers and messengers","1","0","0","60",
"American Samoa","2015","4921","Couriers and express delivery services","1","0","0","60",
"American Samoa","2015","49211","Couriers and express delivery services","1","0","0","60",
"American Samoa","2015","492110","Couriers and express delivery services","1","0","0","60",
"American Samoa","2015","51","Information","6","168","4024","60",
"American Samoa","2015","4931","Warehousing and storage","1","0","0","60",
"American Samoa","2015","49313","Farm product warehousing and storage","1","0","0","60",
"American Samoa","2015","493130","Farm product warehousing and storage","1","0","0","60",
"American Samoa","2015","5121","Motion picture and video industries","1","0","0","60",
"American Samoa","2015","511","Publishing industries (except internet)","1","0","0","60",
"American Samoa","2015","5111","Newspaper, periodical, book, and directory publishers","1","0","0","60",
"American Samoa","2015","51111","Newspaper publishers","1","0","0","60",
"American Samoa","2015","511110","Newspaper publishers","1","0","0","60",
"American Samoa","2015","512","Motion picture and sound recording industries","1","0","0","60",
"American Samoa","2015","51213","Motion picture and video exhibition","1","0","0","60",
"American Samoa","2015","517","Telecommunications","1","0","0","60",
"American Samoa","2015","512131","Motion picture theaters (except drive-ins)","1","0","0","60",
"American Samoa","2015","515","Broadcasting (except internet)","1","0","0","60",
"American Samoa","2015","5151","Radio and television broadcasting","1","0","0","60",
"American Samoa","2015","51511","Radio broadcasting","1","0","0","60",
"American Samoa","2015","515112","Radio stations","1","0","0","60",
"American Samoa","2015","51913","Internet publishing and broadcasting and web search portals","2","0","0","60",
"American Samoa","2015","5172","Wireless telecommunications carriers (except satellite)","1","0","0","60",
"American Samoa","2015","51721","Wireless telecommunications carriers (except satellite)","1","0","0","60",
"American Samoa","2015","517210","Wireless telecommunications carriers (except satellite)","1","0","0","60",
"American Samoa","2015","519","Other information services","2","0","0","60",
"American Samoa","2015","5191","Other information services","2","0","0","60",
"American Samoa","2015","519130","Internet publishing and broadcasting and web search portals","2","0","0","60",
"American Samoa","2015","5222","Nondepository credit intermediation","1","0","0","60",
"American Samoa","2015","52","Finance and insurance","10","110","2735","60",
"American Samoa","2015","522","Credit intermediation and related activities","5","93","2364","60",
"American Samoa","2015","5221","Depository credit intermediation","2","0","0","60",
"American Samoa","2015","52211","Commercial banking","2","0","0","60",
"American Samoa","2015","522110","Commercial banking","2","0","0","60",
"American Samoa","2015","52229","Other nondepository credit intermediation","1","0","0","60",
"American Samoa","2015","522390","Other activities related to credit intermediation","1","0","0","60",
"American Samoa","2015","522291","Consumer lending","1","0","0","60",
"American Samoa","2015","5223","Activities related to credit intermediation","2","0","0","60",
"American Samoa","2015","52232","Financial transactions processing, reserve, and clearinghouse activities","1","0","0","60",
"American Samoa","2015","522320","Financial transactions processing, reserve, and clearinghouse activities","1","0","0","60",
"American Samoa","2015","52239","Other activities related to credit intermediation","1","0","0","60",
"American Samoa","2015","531","Real estate","6","39","506","60",
"American Samoa","2015","524","Insurance carriers and related activities","5","17","371","60",
"American Samoa","2015","5242","Agencies, brokerages, and other insurance related activities","5","17","371","60",
"American Samoa","2015","52421","Insurance agencies and brokerages","5","17","371","60",
"American Samoa","2015","524210","Insurance agencies and brokerages","5","17","371","60",
"American Samoa","2015","53","Real estate and rental and leasing","13","67","878","60",
"American Samoa","2015","531210","Offices of real estate agents and brokers","1","0","0","60",
"American Samoa","2015","5311","Lessors of real estate","4","21","351","60",
"American Samoa","2015","53112","Lessors of nonresidential buildings (except miniwarehouses)","4","21","351","60",
"American Samoa","2015","531120","Lessors of nonresidential buildings (except miniwarehouses)","4","21","351","60",
"American Samoa","2015","5312","Offices of real estate agents and brokers","1","0","0","60",
"American Samoa","2015","53121","Offices of real estate agents and brokers","1","0","0","60",
"American Samoa","2015","5313","Activities related to real estate","1","0","0","60",
"American Samoa","2015","532111","Passenger car rental","5","18","231","60",
"American Samoa","2015","53131","Real estate property managers","1","0","0","60",
"American Samoa","2015","531311","Residential property managers","1","0","0","60",
"American Samoa","2015","532","Rental and leasing services","7","28","372","60",
"American Samoa","2015","5321","Automotive equipment rental and leasing","6","20","261","60",
"American Samoa","2015","53211","Passenger car rental and leasing","6","20","261","60",
"American Samoa","2015","532299","All other consumer goods rental","1","0","0","60",
"American Samoa","2015","532112","Passenger car leasing","1","0","0","60",
"American Samoa","2015","5322","Consumer goods rental","1","0","0","60",
"American Samoa","2015","53229","Other consumer goods rental","1","0","0","60",
"American Samoa","2015","54119","Other legal services","2","0","0","60",
"American Samoa","2015","54","Professional, scientific, and technical services","26","199","5788","60",
"American Samoa","2015","541","Professional, scientific, and technical services","26","199","5788","60",
"American Samoa","2015","5411","Legal services","7","16","962","60",
"American Samoa","2015","54111","Offices of lawyers","5","14","847","60",
"American Samoa","2015","541110","Offices of lawyers","5","14","847","60",
"American Samoa","2015","541199","All other legal services","2","0","0","60",
"American Samoa","2015","541330","Engineering services","3","0","0","60",
"American Samoa","2015","5412","Accounting, tax preparation, bookkeeping, and payroll services","8","37","982","60",
"American Samoa","2015","54121","Accounting, tax preparation, bookkeeping, and payroll services","8","37","982","60",
"American Samoa","2015","541211","Offices of certified public accountants","8","37","982","60",
"American Samoa","2015","5413","Architectural, engineering, and related services","4","0","0","60",
"American Samoa","2015","54133","Engineering services","3","0","0","60",
"American Samoa","2015","5415","Computer systems design and related services","1","0","0","60",
"American Samoa","2015","54137","Surveying and mapping (except geophysical) services","1","0","0","60",
"American Samoa","2015","541370","Surveying and mapping (except geophysical) services","1","0","0","60",
"American Samoa","2015","5414","Specialized design services","1","0","0","60",
"American Samoa","2015","54143","Graphic design services","1","0","0","60",
"American Samoa","2015","541430","Graphic design services","1","0","0","60",
"American Samoa","2015","54151","Computer systems design and related services","1","0","0","60",
"American Samoa","2015","541614","Process, physical distribution, and logistics consulting services","1","0","0","60",
"American Samoa","2015","541511","Custom computer programming services","1","0","0","60",
"American Samoa","2015","5416","Management, scientific, and technical consulting services","4","0","0","60",
"American Samoa","2015","54161","Management consulting services","4","0","0","60",
"American Samoa","2015","541611","Administrative management and general management consulting services","2","0","0","60",
"American Samoa","2015","541612","Human resources consulting services","1","0","0","60",
"American Samoa","2015","5511","Management of companies and enterprises","2","0","0","60",
"American Samoa","2015","5419","Other professional, scientific, and technical services","1","0","0","60",
"American Samoa","2015","54192","Photographic services","1","0","0","60",
"American Samoa","2015","541921","Photography studios, portrait","1","0","0","60",
"American Samoa","2015","55","Management of companies and enterprises","2","0","0","60",
"American Samoa","2015","551","Management of companies and enterprises","2","0","0","60",
"American Samoa","2015","55111","Management of companies and enterprises","2","0","0","60",
"American Samoa","2015","56111","Office administrative services","1","0","0","60",
"American Samoa","2015","551112","Offices of other holding companies","1","0","0","60",
"American Samoa","2015","551114","Corporate, subsidiary, and regional managing offices","1","0","0","60",
"American Samoa","2015","56","Administrative and support and waste management and remediation services","24","116","1679","60",
"American Samoa","2015","561","Administrative and support services","21","98","1384","60",
"American Samoa","2015","5611","Office administrative services","1","0","0","60",
