locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type
Elk County(6),42047.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Erie County(6),42049.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Fayette County(6),42051.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Forest County(6),42053.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Franklin County(6),42055.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Fulton County(6),42057.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Greene County(6),42059.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Huntingdon County(6),42061.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Indiana County(6),42063.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Jefferson County(6),42065.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Juniata County(6),42067.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lackawanna County(6),42069.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lancaster County(6),42071.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lawrence County(6),42073.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lebanon County(6),42075.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lehigh County(6),42077.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Luzerne County(6),42079.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lycoming County(6),42081.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
McKean County(6),42083.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Mercer County(6),42085.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Mifflin County(6),42087.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Monroe County(6),42089.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Montgomery County(6),42091.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Montour County(6),42093.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Northampton County(6),42095.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Northumberland County(6),42097.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Perry County(6),42099.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Philadelphia County(6),42101.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Pike County(6),42103.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Potter County(6),42105.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Schuylkill County(6),42107.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Snyder County(6),42109.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Somerset County(6),42111.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Sullivan County(6),42113.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Susquehanna County(6),42115.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Tioga County(6),42117.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Union County(6),42119.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Venango County(6),42121.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Warren County(6),42123.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Washington County(6),42125.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Wayne County(6),42127.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Westmoreland County(6),42129.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Wyoming County(6),42131.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
York County(6),42133.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Pennsylvania(6),42000.0,***,�� ,��, ��,��,��,��,��,��,1,state,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
"US (SEER+NPCR) &sect; (1,10)",0.0,***,464.2 ,463.8, 464.6,1254697,stable,-0.7 ,-1.6, 0.1,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Adams County(6),42001.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Allegheny County(6),42003.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Armstrong County(6),42005.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Beaver County(6),42007.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Bedford County(6),42009.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Berks County(6),42011.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Blair County(6),42013.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Bradford County(6),42015.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Bucks County(6),42017.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Butler County(6),42019.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Cambria County(6),42021.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Cameron County(6),42023.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Carbon County(6),42025.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Centre County(6),42027.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Chester County(6),42029.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Clarion County(6),42031.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Clearfield County(6),42033.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Clinton County(6),42035.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Columbia County(6),42037.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Crawford County(6),42039.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Cumberland County(6),42041.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Dauphin County(6),42043.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Delaware County(6),42045.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Elk County(6),42047.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Erie County(6),42049.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Fayette County(6),42051.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Forest County(6),42053.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Franklin County(6),42055.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Fulton County(6),42057.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Greene County(6),42059.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Huntingdon County(6),42061.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Indiana County(6),42063.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Jefferson County(6),42065.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Juniata County(6),42067.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lackawanna County(6),42069.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lancaster County(6),42071.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lawrence County(6),42073.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lebanon County(6),42075.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lehigh County(6),42077.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Luzerne County(6),42079.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Lycoming County(6),42081.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
McKean County(6),42083.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Mercer County(6),42085.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
Mifflin County(6),42087.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=42&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,42,incd
